Init SDL :OK 
Open audio:OK 
main
fill_audio 2048:
i: 968 	1024 	 -5905
i: 969 	1024 	 -4115
i: 970 	1024 	 -711
i: 971 	1024 	 2971
i: 972 	1024 	 5489
i: 973 	1024 	 5853
i: 974 	1024 	 3921
i: 975 	1024 	 450
i: 976 	1024 	 -3196
i: 977 	1024 	 -5589
i: 978 	1024 	 -5790
i: 979 	1024 	 -3718
i: 980 	1024 	 -188
i: 981 	1024 	 3415
i: 982 	1024 	 5679
i: 983 	1024 	 5715
i: 984 	1024 	 3509
i: 985 	1024 	 -73
i: 986 	1024 	 -3627
i: 987 	1024 	 -5758
i: 988 	1024 	 -5630
i: 989 	1024 	 -3293
i: 990 	1024 	 335
i: 991 	1024 	 3833
i: 992 	1024 	 5827
i: 993 	1024 	 5534
i: 994 	1024 	 3071
i: 995 	1024 	 -597
i: 996 	1024 	 -4031
i: 997 	1024 	 -5883
i: 998 	1024 	 -5428
i: 999 	1024 	 -2843
i: 1000 	1024 	 857
i: 1001 	1024 	 4221
i: 1002 	1024 	 5929
i: 1003 	1024 	 5311
i: 1004 	1024 	 2609
i: 1005 	1024 	 -1116
i: 1006 	1024 	 -4403
i: 1007 	1024 	 -5964
i: 1008 	1024 	 -5184
i: 1009 	1024 	 -2370
i: 1010 	1024 	 1372
i: 1011 	1024 	 4577
i: 1012 	1024 	 5986
i: 1013 	1024 	 5047
i: 1014 	1024 	 2127
i: 1015 	1024 	 -1626
i: 1016 	1024 	 -4742
i: 1017 	1024 	 -5998
i: 1018 	1024 	 -4900
i: 1019 	1024 	 -1880
i: 1020 	1024 	 1877
i: 1021 	1024 	 4898
i: 1022 	1024 	 5998
i: 1023 	1024 	 4744
pos:0 audio_len 10 
fill_audio 2048:
i: 0 	1024 	 0
i: 1 	1024 	 -3569
i: 2 	1024 	 -5737
i: 3 	1024 	 -5655
i: 4 	1024 	 -3354
i: 5 	1024 	 262
i: 6 	1024 	 3776
i: 7 	1024 	 5809
i: 8 	1024 	 5562
i: 9 	1024 	 3134
i: 10 	1024 	 -523
i: 11 	1024 	 -3976
i: 12 	1024 	 -5869
i: 13 	1024 	 -5459
i: 14 	1024 	 -2907
i: 15 	1024 	 784
i: 16 	1024 	 4169
i: 17 	1024 	 5917
i: 18 	1024 	 5345
i: 19 	1024 	 2675
i: 20 	1024 	 -1043
i: 21 	1024 	 -4353
i: 22 	1024 	 -5955
i: 23 	1024 	 -5221
i: 24 	1024 	 -2438
i: 25 	1024 	 1301
i: 26 	1024 	 4529
i: 27 	1024 	 5981
i: 28 	1024 	 5086
i: 29 	1024 	 2196
i: 30 	1024 	 -1555
i: 31 	1024 	 -4697
i: 32 	1024 	 -5996
i: 33 	1024 	 -4942
i: 34 	1024 	 -1950
i: 35 	1024 	 1807
i: 36 	1024 	 4856
i: 37 	1024 	 5999
i: 38 	1024 	 4789
i: 39 	1024 	 1700
i: 40 	1024 	 -2055
i: 41 	1024 	 -5005
i: 42 	1024 	 -5991
i: 43 	1024 	 -4627
i: 44 	1024 	 -1447
i: 45 	1024 	 2300
i: 46 	1024 	 5145
i: 47 	1024 	 5971
i: 48 	1024 	 4455
i: 49 	1024 	 1191
i: 50 	1024 	 -2540
i: 51 	1024 	 -5275
i: 52 	1024 	 -5940
i: 53 	1024 	 -4275
i: 54 	1024 	 -933
i: 55 	1024 	 2775
i: 56 	1024 	 5395
i: 57 	1024 	 5898
i: 58 	1024 	 4087
i: 59 	1024 	 673
i: 60 	1024 	 -3005
i: 61 	1024 	 -5504
i: 62 	1024 	 -5844
i: 63 	1024 	 -3892
i: 64 	1024 	 -412
i: 65 	1024 	 3229
i: 66 	1024 	 5603
i: 67 	1024 	 5780
i: 68 	1024 	 3688
i: 69 	1024 	 150
i: 70 	1024 	 -3447
i: 71 	1024 	 -5692
i: 72 	1024 	 -5704
i: 73 	1024 	 -3478
i: 74 	1024 	 111
i: 75 	1024 	 3658
i: 76 	1024 	 5769
i: 77 	1024 	 5617
i: 78 	1024 	 3261
i: 79 	1024 	 -373
i: 80 	1024 	 -3862
i: 81 	1024 	 -5836
i: 82 	1024 	 -5519
i: 83 	1024 	 -3038
i: 84 	1024 	 635
i: 85 	1024 	 4059
i: 86 	1024 	 5891
i: 87 	1024 	 5411
i: 88 	1024 	 2809
i: 89 	1024 	 -895
i: 90 	1024 	 -4248
i: 91 	1024 	 -5935
i: 92 	1024 	 -5293
i: 93 	1024 	 -2574
i: 94 	1024 	 1153
i: 95 	1024 	 4429
i: 96 	1024 	 5968
i: 97 	1024 	 5164
i: 98 	1024 	 2335
i: 99 	1024 	 -1410
i: 100 	1024 	 -4602
i: 101 	1024 	 -5989
i: 102 	1024 	 -5026
i: 103 	1024 	 -2091
i: 104 	1024 	 1663
i: 105 	1024 	 4766
i: 106 	1024 	 5999
i: 107 	1024 	 4878
i: 108 	1024 	 1844
i: 109 	1024 	 -1913
i: 110 	1024 	 -4921
i: 111 	1024 	 -5997
i: 112 	1024 	 -4721
i: 113 	1024 	 -1592
i: 114 	1024 	 2160
i: 115 	1024 	 5066
i: 116 	1024 	 5984
i: 117 	1024 	 4555
i: 118 	1024 	 1338
i: 119 	1024 	 -2403
i: 120 	1024 	 -5201
i: 121 	1024 	 -5960
i: 122 	1024 	 -4379
i: 123 	1024 	 -1081
i: 124 	1024 	 2641
i: 125 	1024 	 5327
i: 126 	1024 	 5924
i: 127 	1024 	 4196
i: 128 	1024 	 822
i: 129 	1024 	 -2874
i: 130 	1024 	 -5443
i: 131 	1024 	 -5876
i: 132 	1024 	 -4005
i: 133 	1024 	 -562
i: 134 	1024 	 3101
i: 135 	1024 	 5548
i: 136 	1024 	 5818
i: 137 	1024 	 3806
i: 138 	1024 	 300
i: 139 	1024 	 -3322
i: 140 	1024 	 -5642
i: 141 	1024 	 -5748
i: 142 	1024 	 -3599
i: 143 	1024 	 -38
i: 144 	1024 	 3538
i: 145 	1024 	 5726
i: 146 	1024 	 5668
i: 147 	1024 	 3386
i: 148 	1024 	 -223
i: 149 	1024 	 -3746
i: 150 	1024 	 -5799
i: 151 	1024 	 -5577
i: 152 	1024 	 -3166
i: 153 	1024 	 485
i: 154 	1024 	 3947
i: 155 	1024 	 5861
i: 156 	1024 	 5475
i: 157 	1024 	 2941
i: 158 	1024 	 -746
i: 159 	1024 	 -4141
i: 160 	1024 	 -5911
i: 161 	1024 	 -5362
i: 162 	1024 	 -2709
i: 163 	1024 	 1005
i: 164 	1024 	 4327
i: 165 	1024 	 5950
i: 166 	1024 	 5239
i: 167 	1024 	 2473
i: 168 	1024 	 -1263
i: 169 	1024 	 -4504
i: 170 	1024 	 -5978
i: 171 	1024 	 -5107
i: 172 	1024 	 -2232
i: 173 	1024 	 1518
i: 174 	1024 	 4673
i: 175 	1024 	 5995
i: 176 	1024 	 4964
i: 177 	1024 	 1986
i: 178 	1024 	 -1770
i: 179 	1024 	 -4833
i: 180 	1024 	 -5999
i: 181 	1024 	 -4812
i: 182 	1024 	 -1737
i: 183 	1024 	 2019
i: 184 	1024 	 4984
i: 185 	1024 	 5993
i: 186 	1024 	 4651
i: 187 	1024 	 1484
i: 188 	1024 	 -2264
i: 189 	1024 	 -5125
i: 190 	1024 	 -5975
i: 191 	1024 	 -4481
i: 192 	1024 	 -1229
i: 193 	1024 	 2505
i: 194 	1024 	 5256
i: 195 	1024 	 5946
i: 196 	1024 	 4302
i: 197 	1024 	 971
i: 198 	1024 	 -2741
i: 199 	1024 	 -5378
i: 200 	1024 	 -5905
i: 201 	1024 	 -4115
i: 202 	1024 	 -711
i: 203 	1024 	 2971
i: 204 	1024 	 5489
i: 205 	1024 	 5853
i: 206 	1024 	 3921
i: 207 	1024 	 450
i: 208 	1024 	 -3196
i: 209 	1024 	 -5589
i: 210 	1024 	 -5790
i: 211 	1024 	 -3718
i: 212 	1024 	 -188
i: 213 	1024 	 3415
i: 214 	1024 	 5679
i: 215 	1024 	 5715
i: 216 	1024 	 3509
i: 217 	1024 	 -73
i: 218 	1024 	 -3627
i: 219 	1024 	 -5758
i: 220 	1024 	 -5630
i: 221 	1024 	 -3293
i: 222 	1024 	 335
i: 223 	1024 	 3833
i: 224 	1024 	 5827
i: 225 	1024 	 5534
i: 226 	1024 	 3071
i: 227 	1024 	 -597
i: 228 	1024 	 -4031
i: 229 	1024 	 -5883
i: 230 	1024 	 -5428
i: 231 	1024 	 -2843
i: 232 	1024 	 857
i: 233 	1024 	 4221
i: 234 	1024 	 5929
i: 235 	1024 	 5311
i: 236 	1024 	 2609
i: 237 	1024 	 -1116
i: 238 	1024 	 -4403
i: 239 	1024 	 -5964
i: 240 	1024 	 -5184
i: 241 	1024 	 -2370
i: 242 	1024 	 1372
i: 243 	1024 	 4577
i: 244 	1024 	 5986
i: 245 	1024 	 5047
i: 246 	1024 	 2127
i: 247 	1024 	 -1626
i: 248 	1024 	 -4742
i: 249 	1024 	 -5998
i: 250 	1024 	 -4900
i: 251 	1024 	 -1880
i: 252 	1024 	 1877
i: 253 	1024 	 4898
i: 254 	1024 	 5998
i: 255 	1024 	 4744
i: 256 	1024 	 0
i: 257 	1024 	 -3569
i: 258 	1024 	 -5737
i: 259 	1024 	 -5655
i: 260 	1024 	 -3354
i: 261 	1024 	 262
i: 262 	1024 	 3776
i: 263 	1024 	 5809
i: 264 	1024 	 5562
i: 265 	1024 	 3134
i: 266 	1024 	 -523
i: 267 	1024 	 -3976
i: 268 	1024 	 -5869
i: 269 	1024 	 -5459
i: 270 	1024 	 -2907
i: 271 	1024 	 784
i: 272 	1024 	 4169
i: 273 	1024 	 5917
i: 274 	1024 	 5345
i: 275 	1024 	 2675
i: 276 	1024 	 -1043
i: 277 	1024 	 -4353
i: 278 	1024 	 -5955
i: 279 	1024 	 -5221
i: 280 	1024 	 -2438
i: 281 	1024 	 1301
i: 282 	1024 	 4529
i: 283 	1024 	 5981
i: 284 	1024 	 5086
i: 285 	1024 	 2196
i: 286 	1024 	 -1555
i: 287 	1024 	 -4697
i: 288 	1024 	 -5996
i: 289 	1024 	 -4942
i: 290 	1024 	 -1950
i: 291 	1024 	 1807
i: 292 	1024 	 4856
i: 293 	1024 	 5999
i: 294 	1024 	 4789
i: 295 	1024 	 1700
i: 296 	1024 	 -2055
i: 297 	1024 	 -5005
i: 298 	1024 	 -5991
i: 299 	1024 	 -4627
i: 300 	1024 	 -1447
i: 301 	1024 	 2300
i: 302 	1024 	 5145
i: 303 	1024 	 5971
i: 304 	1024 	 4455
i: 305 	1024 	 1191
i: 306 	1024 	 -2540
i: 307 	1024 	 -5275
i: 308 	1024 	 -5940
i: 309 	1024 	 -4275
i: 310 	1024 	 -933
i: 311 	1024 	 2775
i: 312 	1024 	 5395
i: 313 	1024 	 5898
i: 314 	1024 	 4087
i: 315 	1024 	 673
i: 316 	1024 	 -3005
i: 317 	1024 	 -5504
i: 318 	1024 	 -5844
i: 319 	1024 	 -3892
i: 320 	1024 	 -412
i: 321 	1024 	 3229
i: 322 	1024 	 5603
i: 323 	1024 	 5780
i: 324 	1024 	 3688
i: 325 	1024 	 150
i: 326 	1024 	 -3447
i: 327 	1024 	 -5692
i: 328 	1024 	 -5704
i: 329 	1024 	 -3478
i: 330 	1024 	 111
i: 331 	1024 	 3658
i: 332 	1024 	 5769
i: 333 	1024 	 5617
i: 334 	1024 	 3261
i: 335 	1024 	 -373
i: 336 	1024 	 -3862
i: 337 	1024 	 -5836
i: 338 	1024 	 -5519
i: 339 	1024 	 -3038
i: 340 	1024 	 635
i: 341 	1024 	 4059
i: 342 	1024 	 5891
i: 343 	1024 	 5411
i: 344 	1024 	 2809
i: 345 	1024 	 -895
i: 346 	1024 	 -4248
i: 347 	1024 	 -5935
i: 348 	1024 	 -5293
i: 349 	1024 	 -2574
i: 350 	1024 	 1153
i: 351 	1024 	 4429
i: 352 	1024 	 5968
i: 353 	1024 	 5164
i: 354 	1024 	 2335
i: 355 	1024 	 -1410
i: 356 	1024 	 -4602
i: 357 	1024 	 -5989
i: 358 	1024 	 -5026
i: 359 	1024 	 -2091
i: 360 	1024 	 1663
i: 361 	1024 	 4766
i: 362 	1024 	 5999
i: 363 	1024 	 4878
i: 364 	1024 	 1844
i: 365 	1024 	 -1913
i: 366 	1024 	 -4921
i: 367 	1024 	 -5997
i: 368 	1024 	 -4721
i: 369 	1024 	 -1592
i: 370 	1024 	 2160
i: 371 	1024 	 5066
i: 372 	1024 	 5984
i: 373 	1024 	 4555
i: 374 	1024 	 1338
i: 375 	1024 	 -2403
i: 376 	1024 	 -5201
i: 377 	1024 	 -5960
i: 378 	1024 	 -4379
i: 379 	1024 	 -1081
i: 380 	1024 	 2641
i: 381 	1024 	 5327
i: 382 	1024 	 5924
i: 383 	1024 	 4196
i: 384 	1024 	 822
i: 385 	1024 	 -2874
i: 386 	1024 	 -5443
i: 387 	1024 	 -5876
i: 388 	1024 	 -4005
i: 389 	1024 	 -562
i: 390 	1024 	 3101
i: 391 	1024 	 5548
i: 392 	1024 	 5818
i: 393 	1024 	 3806
i: 394 	1024 	 300
i: 395 	1024 	 -3322
i: 396 	1024 	 -5642
i: 397 	1024 	 -5748
i: 398 	1024 	 -3599
i: 399 	1024 	 -38
i: 400 	1024 	 3538
i: 401 	1024 	 5726
i: 402 	1024 	 5668
i: 403 	1024 	 3386
i: 404 	1024 	 -223
i: 405 	1024 	 -3746
i: 406 	1024 	 -5799
i: 407 	1024 	 -5577
i: 408 	1024 	 -3166
i: 409 	1024 	 485
i: 410 	1024 	 3947
i: 411 	1024 	 5861
i: 412 	1024 	 5475
i: 413 	1024 	 2941
i: 414 	1024 	 -746
i: 415 	1024 	 -4141
i: 416 	1024 	 -5911
i: 417 	1024 	 -5362
i: 418 	1024 	 -2709
i: 419 	1024 	 1005
i: 420 	1024 	 4327
i: 421 	1024 	 5950
i: 422 	1024 	 5239
i: 423 	1024 	 2473
i: 424 	1024 	 -1263
i: 425 	1024 	 -4504
i: 426 	1024 	 -5978
i: 427 	1024 	 -5107
i: 428 	1024 	 -2232
i: 429 	1024 	 1518
i: 430 	1024 	 4673
i: 431 	1024 	 5995
i: 432 	1024 	 4964
i: 433 	1024 	 1986
i: 434 	1024 	 -1770
i: 435 	1024 	 -4833
i: 436 	1024 	 -5999
i: 437 	1024 	 -4812
i: 438 	1024 	 -1737
i: 439 	1024 	 2019
i: 440 	1024 	 4984
i: 441 	1024 	 5993
i: 442 	1024 	 4651
i: 443 	1024 	 1484
i: 444 	1024 	 -2264
i: 445 	1024 	 -5125
i: 446 	1024 	 -5975
i: 447 	1024 	 -4481
i: 448 	1024 	 -1229
i: 449 	1024 	 2505
i: 450 	1024 	 5256
i: 451 	1024 	 5946
i: 452 	1024 	 4302
i: 453 	1024 	 971
i: 454 	1024 	 -2741
i: 455 	1024 	 -5378
i: 456 	1024 	 -5905
i: 457 	1024 	 -4115
i: 458 	1024 	 -711
i: 459 	1024 	 2971
i: 460 	1024 	 5489
i: 461 	1024 	 5853
i: 462 	1024 	 3921
i: 463 	1024 	 450
i: 464 	1024 	 -3196
i: 465 	1024 	 -5589
i: 466 	1024 	 -5790
i: 467 	1024 	 -3718
i: 468 	1024 	 -188
i: 469 	1024 	 3415
i: 470 	1024 	 5679
i: 471 	1024 	 5715
i: 472 	1024 	 3509
i: 473 	1024 	 -73
i: 474 	1024 	 -3627
i: 475 	1024 	 -5758
i: 476 	1024 	 -5630
i: 477 	1024 	 -3293
i: 478 	1024 	 335
i: 479 	1024 	 3833
i: 480 	1024 	 5827
i: 481 	1024 	 5534
i: 482 	1024 	 3071
i: 483 	1024 	 -597
i: 484 	1024 	 -4031
i: 485 	1024 	 -5883
i: 486 	1024 	 -5428
i: 487 	1024 	 -2843
i: 488 	1024 	 857
i: 489 	1024 	 4221
i: 490 	1024 	 5929
i: 491 	1024 	 5311
i: 492 	1024 	 2609
i: 493 	1024 	 -1116
i: 494 	1024 	 -4403
i: 495 	1024 	 -5964
i: 496 	1024 	 -5184
i: 497 	1024 	 -2370
i: 498 	1024 	 1372
i: 499 	1024 	 4577
i: 500 	1024 	 5986
i: 501 	1024 	 5047
i: 502 	1024 	 2127
i: 503 	1024 	 -1626
i: 504 	1024 	 -4742
i: 505 	1024 	 -5998
i: 506 	1024 	 -4900
i: 507 	1024 	 -1880
i: 508 	1024 	 1877
i: 509 	1024 	 4898
i: 510 	1024 	 5998
i: 511 	1024 	 4744
i: 512 	1024 	 0
i: 513 	1024 	 -3569
i: 514 	1024 	 -5737
i: 515 	1024 	 -5655
i: 516 	1024 	 -3354
i: 517 	1024 	 262
i: 518 	1024 	 3776
i: 519 	1024 	 5809
i: 520 	1024 	 5562
i: 521 	1024 	 3134
i: 522 	1024 	 -523
i: 523 	1024 	 -3976
i: 524 	1024 	 -5869
i: 525 	1024 	 -5459
i: 526 	1024 	 -2907
i: 527 	1024 	 784
i: 528 	1024 	 4169
i: 529 	1024 	 5917
i: 530 	1024 	 5345
i: 531 	1024 	 2675
i: 532 	1024 	 -1043
i: 533 	1024 	 -4353
i: 534 	1024 	 -5955
i: 535 	1024 	 -5221
i: 536 	1024 	 -2438
i: 537 	1024 	 1301
i: 538 	1024 	 4529
i: 539 	1024 	 5981
i: 540 	1024 	 5086
i: 541 	1024 	 2196
i: 542 	1024 	 -1555
i: 543 	1024 	 -4697
i: 544 	1024 	 -5996
i: 545 	1024 	 -4942
i: 546 	1024 	 -1950
i: 547 	1024 	 1807
i: 548 	1024 	 4856
i: 549 	1024 	 5999
i: 550 	1024 	 4789
i: 551 	1024 	 1700
i: 552 	1024 	 -2055
i: 553 	1024 	 -5005
i: 554 	1024 	 -5991
i: 555 	1024 	 -4627
i: 556 	1024 	 -1447
i: 557 	1024 	 2300
i: 558 	1024 	 5145
i: 559 	1024 	 5971
i: 560 	1024 	 4455
i: 561 	1024 	 1191
i: 562 	1024 	 -2540
i: 563 	1024 	 -5275
i: 564 	1024 	 -5940
i: 565 	1024 	 -4275
i: 566 	1024 	 -933
i: 567 	1024 	 2775
i: 568 	1024 	 5395
i: 569 	1024 	 5898
i: 570 	1024 	 4087
i: 571 	1024 	 673
i: 572 	1024 	 -3005
i: 573 	1024 	 -5504
i: 574 	1024 	 -5844
i: 575 	1024 	 -3892
i: 576 	1024 	 -412
i: 577 	1024 	 3229
i: 578 	1024 	 5603
i: 579 	1024 	 5780
i: 580 	1024 	 3688
i: 581 	1024 	 150
i: 582 	1024 	 -3447
i: 583 	1024 	 -5692
i: 584 	1024 	 -5704
i: 585 	1024 	 -3478
i: 586 	1024 	 111
i: 587 	1024 	 3658
i: 588 	1024 	 5769
i: 589 	1024 	 5617
i: 590 	1024 	 3261
i: 591 	1024 	 -373
i: 592 	1024 	 -3862
i: 593 	1024 	 -5836
i: 594 	1024 	 -5519
i: 595 	1024 	 -3038
i: 596 	1024 	 635
i: 597 	1024 	 4059
i: 598 	1024 	 5891
i: 599 	1024 	 5411
i: 600 	1024 	 2809
i: 601 	1024 	 -895
i: 602 	1024 	 -4248
i: 603 	1024 	 -5935
i: 604 	1024 	 -5293
i: 605 	1024 	 -2574
i: 606 	1024 	 1153
i: 607 	1024 	 4429
i: 608 	1024 	 5968
i: 609 	1024 	 5164
i: 610 	1024 	 2335
i: 611 	1024 	 -1410
i: 612 	1024 	 -4602
i: 613 	1024 	 -5989
i: 614 	1024 	 -5026
i: 615 	1024 	 -2091
i: 616 	1024 	 1663
i: 617 	1024 	 4766
i: 618 	1024 	 5999
i: 619 	1024 	 4878
i: 620 	1024 	 1844
i: 621 	1024 	 -1913
i: 622 	1024 	 -4921
i: 623 	1024 	 -5997
i: 624 	1024 	 -4721
i: 625 	1024 	 -1592
i: 626 	1024 	 2160
i: 627 	1024 	 5066
i: 628 	1024 	 5984
i: 629 	1024 	 4555
i: 630 	1024 	 1338
i: 631 	1024 	 -2403
i: 632 	1024 	 -5201
i: 633 	1024 	 -5960
i: 634 	1024 	 -4379
i: 635 	1024 	 -1081
i: 636 	1024 	 2641
i: 637 	1024 	 5327
i: 638 	1024 	 5924
i: 639 	1024 	 4196
i: 640 	1024 	 822
i: 641 	1024 	 -2874
i: 642 	1024 	 -5443
i: 643 	1024 	 -5876
i: 644 	1024 	 -4005
i: 645 	1024 	 -562
i: 646 	1024 	 3101
i: 647 	1024 	 5548
i: 648 	1024 	 5818
i: 649 	1024 	 3806
i: 650 	1024 	 300
i: 651 	1024 	 -3322
i: 652 	1024 	 -5642
i: 653 	1024 	 -5748
i: 654 	1024 	 -3599
i: 655 	1024 	 -38
i: 656 	1024 	 3538
i: 657 	1024 	 5726
i: 658 	1024 	 5668
i: 659 	1024 	 3386
i: 660 	1024 	 -223
i: 661 	1024 	 -3746
i: 662 	1024 	 -5799
i: 663 	1024 	 -5577
i: 664 	1024 	 -3166
i: 665 	1024 	 485
i: 666 	1024 	 3947
i: 667 	1024 	 5861
i: 668 	1024 	 5475
i: 669 	1024 	 2941
i: 670 	1024 	 -746
i: 671 	1024 	 -4141
i: 672 	1024 	 -5911
i: 673 	1024 	 -5362
i: 674 	1024 	 -2709
i: 675 	1024 	 1005
i: 676 	1024 	 4327
i: 677 	1024 	 5950
i: 678 	1024 	 5239
i: 679 	1024 	 2473
i: 680 	1024 	 -1263
i: 681 	1024 	 -4504
i: 682 	1024 	 -5978
i: 683 	1024 	 -5107
i: 684 	1024 	 -2232
i: 685 	1024 	 1518
i: 686 	1024 	 4673
i: 687 	1024 	 5995
i: 688 	1024 	 4964
i: 689 	1024 	 1986
i: 690 	1024 	 -1770
i: 691 	1024 	 -4833
i: 692 	1024 	 -5999
i: 693 	1024 	 -4812
i: 694 	1024 	 -1737
i: 695 	1024 	 2019
i: 696 	1024 	 4984
i: 697 	1024 	 5993
i: 698 	1024 	 4651
i: 699 	1024 	 1484
i: 700 	1024 	 -2264
i: 701 	1024 	 -5125
i: 702 	1024 	 -5975
i: 703 	1024 	 -4481
i: 704 	1024 	 -1229
i: 705 	1024 	 2505
i: 706 	1024 	 5256
i: 707 	1024 	 5946
i: 708 	1024 	 4302
i: 709 	1024 	 971
i: 710 	1024 	 -2741
i: 711 	1024 	 -5378
i: 712 	1024 	 -5905
i: 713 	1024 	 -4115
i: 714 	1024 	 -711
i: 715 	1024 	 2971
i: 716 	1024 	 5489
i: 717 	1024 	 5853
i: 718 	1024 	 3921
i: 719 	1024 	 450
i: 720 	1024 	 -3196
i: 721 	1024 	 -5589
i: 722 	1024 	 -5790
i: 723 	1024 	 -3718
i: 724 	1024 	 -188
i: 725 	1024 	 3415
i: 726 	1024 	 5679
i: 727 	1024 	 5715
i: 728 	1024 	 3509
i: 729 	1024 	 -73
i: 730 	1024 	 -3627
i: 731 	1024 	 -5758
i: 732 	1024 	 -5630
i: 733 	1024 	 -3293
i: 734 	1024 	 335
i: 735 	1024 	 3833
i: 736 	1024 	 5827
i: 737 	1024 	 5534
i: 738 	1024 	 3071
i: 739 	1024 	 -597
i: 740 	1024 	 -4031
i: 741 	1024 	 -5883
i: 742 	1024 	 -5428
i: 743 	1024 	 -2843
i: 744 	1024 	 857
i: 745 	1024 	 4221
i: 746 	1024 	 5929
i: 747 	1024 	 5311
i: 748 	1024 	 2609
i: 749 	1024 	 -1116
i: 750 	1024 	 -4403
i: 751 	1024 	 -5964
i: 752 	1024 	 -5184
i: 753 	1024 	 -2370
i: 754 	1024 	 1372
i: 755 	1024 	 4577
i: 756 	1024 	 5986
i: 757 	1024 	 5047
i: 758 	1024 	 2127
i: 759 	1024 	 -1626
i: 760 	1024 	 -4742
i: 761 	1024 	 -5998
i: 762 	1024 	 -4900
i: 763 	1024 	 -1880
i: 764 	1024 	 1877
i: 765 	1024 	 4898
i: 766 	1024 	 5998
i: 767 	1024 	 4744
i: 768 	1024 	 0
i: 769 	1024 	 -3569
i: 770 	1024 	 -5737
i: 771 	1024 	 -5655
i: 772 	1024 	 -3354
i: 773 	1024 	 262
i: 774 	1024 	 3776
i: 775 	1024 	 5809
i: 776 	1024 	 5562
i: 777 	1024 	 3134
i: 778 	1024 	 -523
i: 779 	1024 	 -3976
i: 780 	1024 	 -5869
i: 781 	1024 	 -5459
i: 782 	1024 	 -2907
i: 783 	1024 	 784
i: 784 	1024 	 4169
i: 785 	1024 	 5917
i: 786 	1024 	 5345
i: 787 	1024 	 2675
i: 788 	1024 	 -1043
i: 789 	1024 	 -4353
i: 790 	1024 	 -5955
i: 791 	1024 	 -5221
i: 792 	1024 	 -2438
i: 793 	1024 	 1301
i: 794 	1024 	 4529
i: 795 	1024 	 5981
i: 796 	1024 	 5086
i: 797 	1024 	 2196
i: 798 	1024 	 -1555
i: 799 	1024 	 -4697
i: 800 	1024 	 -5996
i: 801 	1024 	 -4942
i: 802 	1024 	 -1950
i: 803 	1024 	 1807
i: 804 	1024 	 4856
i: 805 	1024 	 5999
i: 806 	1024 	 4789
i: 807 	1024 	 1700
i: 808 	1024 	 -2055
i: 809 	1024 	 -5005
i: 810 	1024 	 -5991
i: 811 	1024 	 -4627
i: 812 	1024 	 -1447
i: 813 	1024 	 2300
i: 814 	1024 	 5145
i: 815 	1024 	 5971
i: 816 	1024 	 4455
i: 817 	1024 	 1191
i: 818 	1024 	 -2540
i: 819 	1024 	 -5275
i: 820 	1024 	 -5940
i: 821 	1024 	 -4275
i: 822 	1024 	 -933
i: 823 	1024 	 2775
i: 824 	1024 	 5395
i: 825 	1024 	 5898
i: 826 	1024 	 4087
i: 827 	1024 	 673
i: 828 	1024 	 -3005
i: 829 	1024 	 -5504
i: 830 	1024 	 -5844
i: 831 	1024 	 -3892
i: 832 	1024 	 -412
i: 833 	1024 	 3229
i: 834 	1024 	 5603
i: 835 	1024 	 5780
i: 836 	1024 	 3688
i: 837 	1024 	 150
i: 838 	1024 	 -3447
i: 839 	1024 	 -5692
i: 840 	1024 	 -5704
i: 841 	1024 	 -3478
i: 842 	1024 	 111
i: 843 	1024 	 3658
i: 844 	1024 	 5769
i: 845 	1024 	 5617
i: 846 	1024 	 3261
i: 847 	1024 	 -373
i: 848 	1024 	 -3862
i: 849 	1024 	 -5836
i: 850 	1024 	 -5519
i: 851 	1024 	 -3038
i: 852 	1024 	 635
i: 853 	1024 	 4059
i: 854 	1024 	 5891
i: 855 	1024 	 5411
i: 856 	1024 	 2809
i: 857 	1024 	 -895
i: 858 	1024 	 -4248
i: 859 	1024 	 -5935
i: 860 	1024 	 -5293
i: 861 	1024 	 -2574
i: 862 	1024 	 1153
i: 863 	1024 	 4429
i: 864 	1024 	 5968
i: 865 	1024 	 5164
i: 866 	1024 	 2335
i: 867 	1024 	 -1410
i: 868 	1024 	 -4602
i: 869 	1024 	 -5989
i: 870 	1024 	 -5026
i: 871 	1024 	 -2091
i: 872 	1024 	 1663
i: 873 	1024 	 4766
i: 874 	1024 	 5999
i: 875 	1024 	 4878
i: 876 	1024 	 1844
i: 877 	1024 	 -1913
i: 878 	1024 	 -4921
i: 879 	1024 	 -5997
i: 880 	1024 	 -4721
i: 881 	1024 	 -1592
i: 882 	1024 	 2160
i: 883 	1024 	 5066
i: 884 	1024 	 5984
i: 885 	1024 	 4555
i: 886 	1024 	 1338
i: 887 	1024 	 -2403
i: 888 	1024 	 -5201
i: 889 	1024 	 -5960
i: 890 	1024 	 -4379
i: 891 	1024 	 -1081
i: 892 	1024 	 2641
i: 893 	1024 	 5327
i: 894 	1024 	 5924
i: 895 	1024 	 4196
i: 896 	1024 	 822
i: 897 	1024 	 -2874
i: 898 	1024 	 -5443
i: 899 	1024 	 -5876
i: 900 	1024 	 -4005
i: 901 	1024 	 -562
i: 902 	1024 	 3101
i: 903 	1024 	 5548
i: 904 	1024 	 5818
i: 905 	1024 	 3806
i: 906 	1024 	 300
i: 907 	1024 	 -3322
i: 908 	1024 	 -5642
i: 909 	1024 	 -5748
i: 910 	1024 	 -3599
